"certified","forum.posts","grade","assignment"
"no",7,3,9
"no",7,4,1
"yes",191,8,19
"yes",130,10,18
"yes",135,8,18
"no",24,2,11
"yes",188,10,14
"no",51,4,2
"no",26,2,5
"no",40,2,13
"yes",158,10,13
"no",14,2,10
"yes",106,10,16
"yes",111,9,16
"yes",169,9,20
"yes",95,10,16
"yes",195,10,13
"yes",174,8,17
"yes",129,8,13
"yes",92,9,18
"yes",159,9,19
"yes",165,9,19
"yes",177,8,18
"yes",160,10,18
"yes",144,8,13
"yes",89,10,15
"no",56,8,7
"no",46,6,1
"yes",181,10,20
"no",49,5,8
"yes",149,10,17
"yes",180,10,18
"yes",187,10,18
"yes",193,8,17
"yes",180,9,19
"yes",98,9,16
"no",36,4,1
"no",4,1,12
"no",35,5,4
"no",14,1,10
"yes",166,8,16
"no",61,6,6
"yes",194,8,18
"no",75,7,2
"no",71,2,9
"no",67,2,12
"yes",113,10,15
"yes",89,8,15
"yes",168,8,13
"yes",200,10,15
"no",61,6,8
"yes",124,8,15
"no",53,5,13
"yes",135,8,14
"yes",88,9,14
"no",9,3,1
"yes",106,9,20
"yes",198,10,15
"yes",190,9,16
"no",12,6,4
"no",51,7,1
"yes",127,8,13
"no",47,7,2
"yes",107,10,15
"yes",155,9,13
"no",17,1,12
"yes",141,10,15
"yes",160,9,13
"yes",194,10,20
"yes",151,10,20
"no",54,8,9
"yes",132,10,20
"yes",97,10,18
"yes",87,9,14
"no",36,1,11
"yes",134,8,16
"yes",189,8,19
"yes",83,8,19
"yes",114,9,16
"yes",177,8,14
"no",24,5,6
"no",24,8,9
"yes",95,9,20
"yes",99,9,17
"yes",137,10,15
"no",58,7,1
"yes",81,8,15
"no",2,4,8
"yes",100,9,17
"no",74,6,1
"no",53,5,3
"no",71,2,9
"yes",162,8,15
"yes",192,8,15
"yes",128,10,19
"yes",107,8,15
"no",80,7,9
"yes",167,10,15
"yes",183,10,13
"yes",122,8,17
"no",49,8,2
"yes",160,10,14
"yes",174,9,17
"yes",170,10,17
"no",27,5,8
"yes",120,8,17
"yes",89,9,14
"yes",199,8,19
"yes",115,9,14
"yes",108,8,20
"no",5,1,10
"yes",167,8,20
"no",27,3,1
"yes",151,8,18
"yes",179,8,19
"yes",108,10,16
"yes",128,9,14
"yes",145,8,20
"yes",122,8,14
"no",65,4,2
"yes",118,8,14
"yes",83,10,14
"yes",139,9,16
"no",48,1,5
"no",32,3,13
"yes",80,8,15
"yes",181,10,20
"no",31,2,6
"yes",191,8,19
"yes",122,9,20
"yes",125,10,17
"yes",90,9,20
"yes",126,8,18
"yes",127,8,13
"yes",186,9,13
"yes",163,9,18
"yes",97,10,15
"yes",160,9,13
"yes",96,10,18
"yes",113,10,18
"no",72,6,12
"no",15,7,10
"yes",103,9,18
"yes",115,10,13
"yes",113,8,15
"yes",157,8,18
"no",29,5,13
"yes",200,10,17
"yes",112,9,19
"yes",168,10,18
"yes",198,9,19
"yes",101,9,20
"yes",184,8,18
"yes",115,10,19
"yes",198,9,17
"yes",145,10,18
"yes",117,9,15
"yes",168,9,14
"no",55,8,5
"yes",197,8,15
"yes",95,9,16
"yes",164,9,19
"yes",151,8,15
"no",65,6,5
"yes",181,9,15
"yes",82,8,14
"yes",107,8,15
"yes",82,8,17
"no",41,7,3
"yes",163,9,17
"yes",198,8,19
"yes",96,9,15
"no",38,7,13
"yes",80,9,19
"yes",86,9,13
"yes",194,8,16
"yes",148,8,19
"yes",173,8,20
"yes",99,9,15
"no",17,6,7
"yes",167,10,13
"yes",163,10,16
"no",31,4,2
"yes",134,8,17
"yes",84,9,13
"yes",167,8,13
"yes",191,8,13
"yes",117,8,19
"yes",138,10,20
"no",68,6,7
"yes",116,9,13
"no",77,6,6
"yes",173,9,15
"no",28,1,10
